method,lambda,mask_bits,fitness,auc,selected_count,selected_ratio,seconds,model_fits_so_far,final_cv_auc,final_cv_fitness,final_cv_seconds,final_cv_folds,run_dir,preset,seed,mode,device,rows,search_features
AllSearchFeatures,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.8202833086602517,0.8202833086602517,150,1.0,1.289570900000399,5,0.8610166248311307,0.8610166248311307,35.601307899996755,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
RandomSearch,0.0,011110001100010010010100011101011111011110110100111101110001011011111110111111011111000110101010011110001110110100101111011101111110111110011110110100,0.8279319022945966,0.8279319022945966,95,0.6333333333333333,1633.3235824000003,12010,0.8513195442801986,0.8513195442801986,22.52489509999577,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
GA,0.0,100111100001010101100110100010111001001011111001100000011000100110100011010101100111001101110010111111001101010001011101010110011010010110100000010000,0.8321167653589934,0.8321167653589934,73,0.4866666666666667,1893.6040645999965,20435,0.8541433607368665,0.8541433607368665,18.669066000002204,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
SA,0.0,110110011010011010010100111110110001011110100101111010011110101110110001010001010111100101010100100110000100111001011010111000010110011110000000111000,0.8318219837157661,0.8318219837157661,77,0.5133333333333333,5560.165502099997,40985,0.8510061466178704,0.8510061466178704,19.351714099990204,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_73,0.0,111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000,0.7668171724648409,0.7668171724648409,73,0.4866666666666667,0.9286298999941208,40990,0.8152894144554986,0.8152894144554986,18.44769630000519,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_77,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000,0.7682129903774981,0.7682129903774981,77,0.5133333333333333,0.9614012000092772,40995,0.8156949335307637,0.8156949335307637,18.999555699992925,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
AllSearchFeatures,0.05,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7702833086602516,0.8202833086602517,150,1.0,1.5055872000084491,5,0.8610166248311307,0.8110166248311307,29.84585030000017,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
RandomSearch,0.05,000010000010000000100001000110000101010011010000100111000000000000001000100000000101001100010000100100000000010010000000011000000000000111100000001001,0.804175857389588,0.8158425240562547,35,0.2333333333333333,1915.8866414999936,12010,0.8391379214420887,0.8274712547754219,13.163564799993765,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
GA,0.05,000101011110000000110010000001110010010010100001101101000000110010111001000001110000010010010000010000000000010101000000110010000001000011110000101101,0.8180132000986922,0.8346798667653589,50,0.3333333333333333,1442.6446531999973,21330,0.8527989365210749,0.8361322698544081,15.5477319000056,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
SA,0.05,000101000111110010011000010110101010100100100001100110000010111111100011100100001111010000011011001011001101010001111101110010001100000011000000101110,0.8095611275598322,0.832227794226499,68,0.4533333333333333,3530.764651000005,41930,0.8511327026868278,0.8284660360201612,17.44111559999874,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_50,0.05,111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7370466938070563,0.7537133604737231,50,0.3333333333333333,0.6613518999947701,41935,0.7944101454074363,0.7777434787407695,15.153554399992572,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_68,0.05,111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7484238218603503,0.771090488527017,68,0.4533333333333333,0.8392412999965018,41940,0.8128258015049681,0.7901591348383015,17.511710899998434,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
AllSearchFeatures,0.1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7202833086602517,0.8202833086602517,150,1.0,1.321150599993416,5,0.8610166248311307,0.7610166248311308,29.809303499991078,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
RandomSearch,0.1,000100000000001000001010100001000001000100101000001000011000000100100100100101000000000000110000010000000001110000100010010000000001000110000000001000,0.7991268813224772,0.8204602146558105,32,0.2133333333333333,1899.9048337999996,12010,0.8424681735928908,0.8211348402595575,12.946136400001706,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
GA,0.1,001100000101010000110100000100000011000110101000110000000110110000101000000000001000000000000001010000100001010000010001010000100000001010000000001000,0.807550518134715,0.831550518134715,36,0.24,1367.1742161000002,21325,0.8476170373772203,0.8236170373772203,13.537870400003158,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
SA,0.1,110110000101000110010001000000110000010111100100011000001001000110111001010010011101000100001010110000010000010100000000010101010010001110000000101010,0.7951888724401677,0.830522205773501,53,0.3533333333333333,3074.436898900007,41960,0.8494259777066044,0.8140926443732711,15.772479699997348,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_36,0.1,111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6688632494448556,0.6928632494448557,36,0.24,0.5669668000045931,41965,0.7157384908795278,0.6917384908795278,12.386053700000048,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_53,0.1,111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.716841907229213,0.7521752405625464,53,0.3533333333333333,0.7043069000064861,41970,0.793353355491283,0.7580200221579497,15.538989599997876,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
AllSearchFeatures,0.2,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.6202833086602517,0.8202833086602517,150,1.0,1.296131700000842,5,0.8610166248311307,0.6610166248311307,29.510712699993743,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
RandomSearch,0.2,000100000000000000111000000000010000001011000001001010000011000000110011000000100001110000010000000100000000010000000000100000100000000010000100010000,0.7771519861830744,0.815818652849741,29,0.1933333333333333,1856.0938144999964,12010,0.8470318085775878,0.8083651419109211,12.590653399995064,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
GA,0.2,000000000000010000000110000001000010000010110000000000000000010010100010010000000000000000010000110000000001010000000000010000000100000010100010000000,0.7983718233407354,0.829038490007402,23,0.1533333333333333,1266.799776800006,21285,0.8504375820480672,0.8197709153814006,11.517585900000997,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
SA,0.2,000100010000010110000000000000000000000010100000101000010000010000100000010000010000000100000100000000000000010110001000011010000101100110100000000000,0.7905198618307427,0.8291865284974094,29,0.1933333333333333,2833.6707566999976,41755,0.8537209249947392,0.8150542583280725,12.86845049999829,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_23,0.2,111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6341908462867013,0.6648575129533679,23,0.1533333333333333,0.5616025000053924,41760,0.695838999569707,0.6651723329030403,10.76874320000934,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
TopK_MI_29,0.2,111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6578089069824822,0.6964755736491488,29,0.1933333333333333,0.5383060000021942,41765,0.7152706555154486,0.6766039888487819,12.029158799996369,5,results\run_20260614_123407,word_strict,7,real,cpu,20000,150
AllSearchFeatures,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.8291012213175424,0.8291012213175424,150,1.0,2.2771398999902885,5,0.8584188459330404,0.8584188459330404,21.860126700004912,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
RandomSearch,0.0,100111110110110011111111111100111111011111011110001010011010100000010011101001101110111101011111101111111101011111001010110000111011010010010110111000,0.8357749814951887,0.8357749814951887,95,0.6333333333333333,5445.093925399997,25010,0.8559677954265299,0.8559677954265299,16.822768600002746,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
GA,0.0,010000011011000110000000000000110000111110001111111001111010111001011011011100011101111010000101011110101110111000100101110100111001011000000011111101,0.8416726498889713,0.8416726498889713,77,0.5133333333333333,2035.0570131999996,34165,0.8560839647225572,0.8560839647225572,14.328980999998748,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
SA,0.0,001101110011100000001110000110000110111110001100110000010101011001101010111010001010110011000101101010111110110000101100101000110010111011000110101111,0.8405140636565506,0.8405140636565506,75,0.5,2804.7352856999933,55985,0.8574389462996784,0.8574389462996784,14.026376299996627,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_75,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000,0.7434507772020725,0.7434507772020725,75,0.5,0.4906031999998959,55990,0.7546379464054189,0.7546379464054189,12.827204599991092,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_77,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000,0.7405434863064396,0.7405434863064396,77,0.5133333333333333,0.4843021999986376,55995,0.7545155243324408,0.7545155243324408,13.13527690000774,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
AllSearchFeatures,0.05,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7791012213175423,0.8291012213175424,150,1.0,0.7820970000029774,5,0.8584188459330404,0.8084188459330404,22.24734029998945,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
RandomSearch,0.05,100000110000000010101000000010001000000100001000000011001111100000100000011000101100000100000100001001000010011010010101000000100100000000000000001010,0.8129858129780408,0.8256524796447076,38,0.2533333333333333,2380.778550499992,25010,0.8479428558945186,0.8352761892278519,10.07082470000023,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
GA,0.05,100011000010100000010001101110100000000100001000001011110000000010001010001100011001010000110000001001100000010100010010101110111001101011101010111001,0.8214449173451763,0.840111584011843,56,0.3733333333333333,872.4454981999879,34235,0.8567104592742121,0.8380437926075454,12.70999839999422,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
SA,0.05,001000110111101101001100110000010100000101000101011011110010000010110001101100001000010010101000001000100110110000101000010011110010000100010010001011,0.8155833333333333,0.83525,59,0.3933333333333333,1952.5368224999984,54985,0.854474767198146,0.8348081005314794,12.500246499999776,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_56,0.05,111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7094530594621267,0.7281197261287934,56,0.3733333333333333,0.4159672999958275,54990,0.7442372230329887,0.725570556366322,10.772313299996313,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_59,0.05,111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7165838884776707,0.7362505551443375,59,0.3933333333333333,0.418119599999045,54995,0.7481805948835978,0.7285139282169311,11.098866000000273,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
AllSearchFeatures,0.1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7291012213175424,0.8291012213175424,150,1.0,0.7629522999923211,5,0.8584188459330404,0.7584188459330404,22.214502300004824,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
RandomSearch,0.1,010000010100100010000000000000100001011010000000000010000000000000110000000100000100000001000100001010000000010100000000010010100010000010011000001001,0.799020725388601,0.819020725388601,30,0.2,2270.7450734000013,25010,0.8382714193231153,0.8182714193231153,9.345829700003378,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
GA,0.1,100000001101100000100000001011100001010110011000110000010000100000100000001001001010100000010101011010110000010001100000100110110001101000000001000000,0.8084380705650137,0.8391047372316803,46,0.3066666666666666,847.6399141000002,34350,0.8551969420311055,0.8245302753644389,11.065020499998354,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
SA,0.1,010110101000000000000100000001001000000100000000000010011100000010001001101000101000111110010110011101100000011010000001100001110101101101100000110000,0.8092405008635579,0.8425738341968912,50,0.3333333333333333,2061.6931812999974,55590,0.8579538876352686,0.8246205543019353,11.717234600000666,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_46,0.1,111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6865557611645694,0.717222427831236,46,0.3066666666666666,0.3665188000013586,55595,0.7328224558795362,0.7021557892128696,9.910312499996508,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_50,0.1,111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6840552677029362,0.7173886010362696,50,0.3333333333333333,0.3804151000076672,55600,0.732843937923559,0.6995106045902256,10.12900040000386,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
AllSearchFeatures,0.2,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.6291012213175424,0.8291012213175424,150,1.0,0.833577299999888,5,0.8584188459330404,0.6584188459330405,22.21019179999712,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
RandomSearch,0.2,000010000100010000000000010001000000001100000000000000010100100001000010000001000100100000000000001101010000100000000001001000100000010000000000000100,0.7805273254379471,0.8138606587712804,25,0.1666666666666666,2281.5740621000004,25010,0.8268099825118472,0.7934766491785139,8.414870199994766,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
GA,0.2,000000000000100000000011000000000000000110000101000000010000000000000000001000001001010000010000001000000000010000000000100000101100001000000000100000,0.8089096965210956,0.8369096965210956,21,0.14,735.0332983999979,34190,0.8492324327561072,0.8212324327561071,8.327796300000045,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
SA,0.2,000010000000000000000000000000100000000000000000001110000000000000000000011000001000010000000000001010000100010000000000000000111010001000000000100000,0.8123152603010116,0.837648593634345,19,0.1266666666666666,1523.3608480999974,55280,0.8450470237785529,0.8197136904452196,8.398041099993861,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_19,0.2,111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6642094127806563,0.6895427461139896,19,0.1266666666666666,0.2916976999986218,55285,0.694617418796274,0.6692840854629407,7.623239900000044,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
TopK_MI_21,0.2,111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6605884529977794,0.6885884529977794,21,0.14,0.2947736000060104,55290,0.6962231923082142,0.6682231923082141,7.785718500002986,5,results\run_20260615_005758,word_strict,42,real,cpu,20000,150
AllSearchFeatures,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.8157390821613619,0.8157390821613619,150,1.0,0.7404386999987764,5,0.8520219084212736,0.8520219084212736,24.07420779997483,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
RandomSearch,0.0,001111100100000111010101111001111111100111110110101111111110011110101111110111111001011110000100011101111001111110111111001001010101001110111111010100,0.8214037749814953,0.8214037749814953,98,0.6533333333333333,2279.302340300012,25010,0.8501707711278395,0.8501707711278395,17.13470419999794,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
GA,0.0,101011000111111110000011101001100000110100101101111011001111000001011110000110100010001011101000010101101011111100101000100100110001010111010001010010,0.8241943005181348,0.8241943005181348,74,0.4933333333333333,858.3387217000127,33360,0.8451212619784542,0.8451212619784542,14.051007400004892,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
SA,0.0,011110000111110001110011101001110101111010011011000010000110110000111111111110110111111010101001110000010111110111111010011001110101001000011011010010,0.8243989637305699,0.8243989637305699,86,0.5733333333333334,2333.8114052000165,54275,0.848640597349997,0.848640597349997,15.359244299994316,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_74,0.0,111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000,0.762283123612139,0.762283123612139,74,0.4933333333333333,0.490817199985031,54280,0.801212629951633,0.801212629951633,13.373375700000906,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_86,0.0,111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000,0.7805347890451518,0.7805347890451518,86,0.5733333333333334,0.5391863999830093,54285,0.8177014893975117,0.8177014893975117,14.545449800003553,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
AllSearchFeatures,0.05,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.7657390821613619,0.8157390821613619,150,1.0,0.7597751000139397,5,0.8520219084212736,0.8020219084212735,22.82164239999838,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
RandomSearch,0.05,000001000001001011000010001001010100000000000010100000010000001001011100100100111100011000110100100000000100000101001000000100110000011000010111110011,0.7986682704169751,0.8143349370836418,47,0.3133333333333333,2276.63308509998,25010,0.8405904456294019,0.8249237789627352,10.85366290001548,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
GA,0.05,001000110101100100000000011001000000000100100010101010110010000000000100000110101100001000000000101100010100000011000010010000100111000010000011011110,0.808504379471996,0.8238377128053294,46,0.3066666666666666,829.6636456999986,33940,0.8435178864659324,0.8281845531325991,10.684202700009337,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
SA,0.05,111101111111010000011000000001011000100011010110011011000100010011011001110110101101011011011111110010000101010101100010000111000001000001001011011111,0.7983486923266716,0.8230153589933383,74,0.4933333333333333,2253.4968489000166,55645,0.8450572518784221,0.8203905852117555,14.000937100005103,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_46,0.05,111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7204769923513447,0.735810325684678,46,0.3066666666666666,0.3808922000171151,55650,0.7798256110807846,0.7644922777474513,10.491050699987682,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_74,0.05,111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000,0.7376164569454724,0.762283123612139,74,0.4933333333333333,0.48268410001765,55655,0.801212629951633,0.7765459632849663,13.587635999982012,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
AllSearchFeatures,0.1,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.715739082161362,0.8157390821613619,150,1.0,0.7660073000006378,5,0.8520219084212736,0.7520219084212736,25.728929299977608,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
RandomSearch,0.1,101001010001000000100000001000010010101000010000010010000000000000011000000100000011000000000000000101100000001000001000101010001000000000001001011000,0.7886872070071552,0.8100205403404885,32,0.2133333333333333,2252.0909305000096,25010,0.8328619033195945,0.8115285699862612,10.03798329998972,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
GA,0.1,000110110001000000010000001000000000100100000101000000000100001100000000001110100110001000010000001000000000001010000010000000000101000000000001110110,0.7991225018504813,0.8211225018504813,33,0.22,771.1424221000052,34400,0.8389250094343501,0.8169250094343501,9.52939150002203,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
SA,0.1,000111000001010101010001011000100010000000010011010011010001000000011000000101100110001000010000010010101000011000111010000011010001001010001011110101,0.7874333209967926,0.822766654330126,53,0.3533333333333333,1938.7221266000124,55630,0.8419175886341064,0.806584255300773,11.427671799989184,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_33,0.1,111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6727555514433754,0.6947555514433754,33,0.22,0.3524014999857172,55635,0.7205749462412747,0.6985749462412747,9.28231589999632,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_53,0.1,111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.7226992351344683,0.7580325684678016,53,0.3533333333333333,0.4146275999955833,55640,0.7888570665100063,0.753523733176673,11.274079199996777,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
AllSearchFeatures,0.2,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,0.615739082161362,0.8157390821613619,150,1.0,0.7504745000042021,5,0.8520219084212736,0.6520219084212735,22.643001199990977,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
RandomSearch,0.2,100010010000000000100000110010000010000000000010110000010001100000000000000110100010001000010000010000000000000000010001111000000000001000000001010000,0.7673077966938071,0.8059744633604737,29,0.1933333333333333,2293.478996799997,25010,0.8336795685132634,0.7950129018465968,9.170395699999062,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
GA,0.2,001010010000000000000000000101000000000000000000100000000010000100000000000100110010001000100000111000000011000100000000000000000001000000000001010000,0.7895607574636072,0.8202274241302738,23,0.1533333333333333,785.191718600021,34655,0.8394090173022493,0.8087423506355826,8.261330600013025,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
SA,0.2,000000000000010000000000000001000000000000000010000010000001000000000000000100100000000000000100000000000000000100000000000000100100000000001001010000,0.8001930668640512,0.818859733530718,14,0.0933333333333333,1568.950059499999,56005,0.8363267862768365,0.8176601196101698,7.378186899994034,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_14,0.2,111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6640481741919565,0.6827148408586232,14,0.0933333333333333,0.3077479999919887,56010,0.6911165942306231,0.6724499275639564,7.615480700012995,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
TopK_MI_23,0.2,111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.6522681963977301,0.6829348630643968,23,0.1533333333333333,0.3210922000289429,56015,0.6963623897836649,0.6656957231169983,7.915048700000625,5,results\run_20260615_080345,word_strict,2026,real,cpu,20000,150
